[0.080s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_config -- -j8 -l8
[0.256s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_config -- -j8 -l8
[0.265s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_config
[0.338s] -- Install configuration: ""
[0.338s] -- Execute custom install script
[0.342s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/launch/bringup.launch.py
[0.342s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/launch/gazebo.launch.py
[0.343s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/launch/navigate.launch.py
[0.346s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/launch/slam.launch.py
[0.346s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/config/autonomy/navigation.yaml
[0.347s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/config/autonomy/slam.yaml
[0.347s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/config/gait/gait.yaml
[0.348s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/config/joints/joints.yaml
[0.348s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/config/links/links.yaml
[0.349s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/maps/map.pgm
[0.349s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/maps/map.yaml
[0.351s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/maps/playground.pgm
[0.351s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/maps/playground.yaml
[0.351s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/worlds/default.world
[0.352s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/worlds/outdoor.world
[0.353s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/worlds/playground.world
[0.353s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
[0.354s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
[0.354s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
[0.354s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
[0.356s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/path.sh
[0.356s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/path.dsv
[0.357s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.bash
[0.357s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.sh
[0.357s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.zsh
[0.358s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.dsv
[0.358s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/package.dsv
[0.417s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/ament_index/resource_index/packages/champ_config
[0.418s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
[0.419s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
[0.421s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/package.xml
[0.504s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_config
