[0.310s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_description -- -j8 -l8
[0.411s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_description -- -j8 -l8
[0.417s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_description
[0.442s] -- Install configuration: ""
[0.444s] -- Execute custom install script
[0.446s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.447s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.447s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.448s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/base.dae
[0.449s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/calf.dae
[0.449s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.450s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/foot.dae
[0.450s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/hip.dae
[0.451s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/thigh.dae
[0.451s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.452s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/launch/description.launch.py
[0.453s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/calf.dae
[0.456s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.456s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/foot.dae
[0.457s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/hip.dae
[0.457s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.457s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/thigh.dae
[0.458s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.458s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/trunk.dae
[0.459s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.459s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.460s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.460s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.461s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.461s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.462s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.462s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.463s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.464s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.464s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.464s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.465s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.466s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.466s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.467s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.467s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.467s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.468s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.469s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.469s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.469s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.469s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.470s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.470s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.471s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.471s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.471s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.472s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.472s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.473s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.473s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.473s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.474s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.474s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/const.xacro
[0.475s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.476s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/laser.xacro
[0.476s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/leg.xacro
[0.477s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/materials.xacro
[0.477s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/robot.xacro
[0.478s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[0.478s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.479s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/velodyne.xacro
[0.479s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.480s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.480s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.481s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.482s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/path.sh
[0.483s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/path.dsv
[0.485s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.bash
[0.485s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.sh
[0.485s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.zsh
[0.486s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.dsv
[0.486s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/package.dsv
[0.514s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.515s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.515s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.516s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/package.xml
[0.524s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_description
