[0.159s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_config -- -j8 -l8
[0.465s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_config -- -j8 -l8
[0.477s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_config
[0.789s] -- Install configuration: ""
[0.790s] -- Execute custom install script
[0.796s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/bringup.launch.py
[0.796s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/gazebo.launch.py
[0.797s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/gazebo_velodyne.launch.py
[0.797s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/navigate.launch.py
[0.802s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/slam.launch.py
[0.803s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/autonomy/navigation.yaml
[0.806s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/autonomy/slam.yaml
[0.806s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/gait/gait.yaml
[0.807s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/joints/joints.yaml
[0.807s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/links/links.yaml
[0.812s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/ros_control/ros_control.yaml
[0.813s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/map.pgm
[0.813s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/map.yaml
[0.814s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/playground.pgm
[0.814s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/playground.yaml
[0.814s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/worlds/default.world
[0.815s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/worlds/outdoor.world
[0.815s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/worlds/playground.world
[0.815s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/ament_index/resource_index/package_run_dependencies/go2_config
[0.820s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/ament_index/resource_index/parent_prefix_path/go2_config
[0.821s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/ament_prefix_path.sh
[0.821s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/ament_prefix_path.dsv
[0.821s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/path.sh
[0.822s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/path.dsv
[0.825s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.bash
[0.826s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.sh
[0.827s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.zsh
[0.834s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.dsv
[0.837s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/package.dsv
[0.837s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/ament_index/resource_index/packages/go2_config
[0.842s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/cmake/go2_configConfig.cmake
[0.850s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/cmake/go2_configConfig-version.cmake
[0.851s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/package.xml
[0.991s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_config
