[0.039s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_msgs -- -j8 -l8
[0.119s] [  1%] Built target champ_msgs__cpp
[0.119s] [ 12%] Built target champ_msgs__rosidl_generator_c
[0.138s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[0.171s] [ 24%] Built target champ_msgs__rosidl_typesupport_cpp
[0.210s] [ 35%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.217s] [ 57%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.217s] [ 69%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.218s] [ 81%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.219s] [ 82%] Built target champ_msgs__rosidl_typesupport_c
[0.247s] [ 82%] Built target champ_msgs
[0.271s] [ 83%] Built target champ_msgs__py
[0.298s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.335s] [ 95%] Built target champ_msgs__rosidl_typesupport_c__pyext
[0.337s] [ 97%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.341s] [100%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.480s] running egg_info
[0.480s] writing champ_msgs.egg-info/PKG-INFO
[0.480s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[0.481s] writing top-level names to champ_msgs.egg-info/top_level.txt
[0.483s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.484s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.513s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[0.525s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_msgs -- -j8 -l8
[0.526s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_msgs
[0.534s] -- Install configuration: ""
[0.534s] -- Execute custom install script
[0.534s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/ament_index/resource_index/rosidl_interfaces/champ_msgs
[0.535s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.h
[0.535s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.h
[0.535s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__functions.h
[0.535s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.h
[0.536s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.h
[0.536s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__functions.h
[0.536s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.h
[0.536s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.h
[0.536s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__functions.h
[0.536s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.h
[0.536s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.h
[0.537s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__functions.h
[0.537s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.h
[0.537s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.h
[0.537s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__functions.h
