[0.038s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_msgs -- -j8 -l8
[0.128s] [ 11%] Built target champ_msgs__rosidl_generator_c
[0.129s] [ 12%] Built target champ_msgs__cpp
[0.155s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[0.212s] [ 24%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 35%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.225s] [ 49%] Built target champ_msgs__rosidl_typesupport_c
[0.225s] [ 61%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.226s] [ 70%] Built target champ_msgs__rosidl_typesupport_cpp
[0.226s] [ 82%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.242s] [ 82%] Built target champ_msgs
[0.263s] [ 83%] Built target champ_msgs__py
[0.296s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.330s] [ 95%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.330s] [ 97%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.335s] [100%] Built target champ_msgs__rosidl_typesupport_c__pyext
[0.494s] running egg_info
[0.495s] writing champ_msgs.egg-info/PKG-INFO
[0.495s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[0.495s] writing top-level names to champ_msgs.egg-info/top_level.txt
[0.498s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.498s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.530s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[0.541s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_msgs -- -j8 -l8
[0.543s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_msgs
[0.550s] -- Install configuration: ""
[0.551s] -- Execute custom install script
[0.551s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/ament_index/resource_index/rosidl_interfaces/champ_msgs
[0.551s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.h
[0.552s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.h
[0.552s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__functions.h
[0.552s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.h
[0.552s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.h
[0.552s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__functions.h
[0.552s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.h
[0.552s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.h
[0.553s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__functions.h
[0.553s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.h
[0.553s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.h
[0.553s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__functions.h
[0.553s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.h
[0.553s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.h
[0.553s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__functions.h
[0.554s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.h
