[0.037s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.110s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.110s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_description
[0.124s] -- Install configuration: ""
[0.124s] -- Execute custom install script
[0.124s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/description.launch
[0.124s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/description.launch.py
[0.124s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.130s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.152s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/base.stl
[0.152s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[0.153s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[0.153s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[0.154s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[0.154s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[0.156s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/base.stl
[0.156s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/base_simple.stl
[0.156s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/hip.stl
[0.156s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
[0.156s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/lower_leg.stl
[0.156s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[0.156s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/upper_leg.stl
[0.157s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[0.160s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ.urdf
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.166s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.166s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.166s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/gen_urdf
[0.167s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.167s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.167s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.167s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.167s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/path.sh
[0.167s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/path.dsv
[0.167s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.bash
[0.168s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.sh
[0.168s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.zsh
[0.168s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.dsv
[0.173s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/package.dsv
[0.173s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.173s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.173s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.173s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/package.xml
[0.240s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_description
