[0.087s] Invoking command in '/home/kentaro/mid360-simulation/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ -- -j8 -l8
[0.203s] Invoked command in '/home/kentaro/mid360-simulation/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ -- -j8 -l8
[0.237s] Invoking command in '/home/kentaro/mid360-simulation/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ
[0.295s] -- Install configuration: ""
[0.298s] -- Execute custom install script
[0.308s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/LICENSE
[0.309s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/README.md
[0.309s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/bla/basic_linear_algebra.h
[0.309s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/bla/memory_delegate.h
[0.309s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/body_controller/body_controller.h
[0.318s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/geometry/geometry.h
[0.322s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/kinematics/kinematics.h
[0.323s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/leg_controller/leg_controller.h
[0.323s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/leg_controller/phase_generator.h
[0.324s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.335s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/macros/macros.h
[0.338s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/odometry/odometry.h
[0.339s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.339s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.365s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.367s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.367s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/utils/urdf_loader.h
[0.367s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/include/champ/utils/xmlrpc_helpers.h
[0.368s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.368s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.368s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/environment/ament_prefix_path.sh
[0.368s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.370s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/environment/path.sh
[0.371s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/environment/path.dsv
[0.371s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/local_setup.bash
[0.371s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/local_setup.sh
[0.372s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/local_setup.zsh
[0.375s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/local_setup.dsv
[0.379s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ/share/champ/package.dsv
[0.492s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/ament_index/resource_index/packages/champ
[0.492s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[0.493s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/cmake/champConfig.cmake
[0.496s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/cmake/champConfig-version.cmake
[0.499s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/package.xml
[0.626s] Invoked command in '/home/kentaro/mid360-simulation/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ
