[0.078s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_msgs -- -j8 -l8
[0.340s] [ 11%] Built target champ_msgs__rosidl_generator_c
[0.348s] [ 12%] Built target champ_msgs__cpp
[0.380s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[0.528s] [ 24%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.543s] [ 55%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.543s] [ 56%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.543s] [ 58%] Built target champ_msgs__rosidl_typesupport_c
[0.544s] [ 70%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.566s] [ 82%] Built target champ_msgs__rosidl_typesupport_cpp
[0.657s] [ 82%] Built target champ_msgs
[0.728s] [ 83%] Built target champ_msgs__py
[0.819s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.930s] [ 95%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.961s] [ 97%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.965s] [100%] Built target champ_msgs__rosidl_typesupport_c__pyext
[1.563s] running egg_info
[1.566s] writing champ_msgs.egg-info/PKG-INFO
[1.567s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[1.568s] writing top-level names to champ_msgs.egg-info/top_level.txt
[1.575s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[1.577s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[1.644s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[1.676s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_msgs -- -j8 -l8
[1.682s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_msgs
[1.703s] -- Install configuration: ""
[1.705s] -- Execute custom install script
[1.705s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/share/ament_index/resource_index/rosidl_interfaces/champ_msgs
[1.708s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.h
[1.709s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.h
[1.709s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__functions.h
[1.710s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.h
[1.710s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.h
[1.711s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__functions.h
[1.711s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.h
[1.711s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.h
[1.711s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__functions.h
[1.712s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.h
[1.712s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.h
[1.712s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__functions.h
[1.713s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.h
[1.713s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.h
[1.713s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__functions.h
[1.714s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.h
[1.714s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.h
[1.716s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__functions.h
[1.716s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.h
[1.716s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__type_support.h
